因子分析日志 - 2025-11-20 18:38:45
============================================================

因子分析程序启动

=== 数据预处理 ===
处理因子: 信号发出时上市天数
  对因子 信号发出时上市天数 进行 standardize 处理
处理因子: 日最大跌幅百分比
  对因子 日最大跌幅百分比 进行 standardize 处理
处理因子: 信号当日收盘涨跌幅
  对因子 信号当日收盘涨跌幅 进行 standardize 处理
处理因子: 信号后一日开盘涨跌幅
  因子 信号后一日开盘涨跌幅: 检测到 20 个3倍标准差异常值 (2.36%)
  对因子 信号后一日开盘涨跌幅 进行 standardize 处理
处理因子: 次日开盘后总体下跌幅度
  因子 次日开盘后总体下跌幅度: 检测到 20 个3倍标准差异常值 (2.36%)
  对因子 次日开盘后总体下跌幅度 进行 standardize 处理
处理因子: 前10日最大涨幅
  因子 前10日最大涨幅: 检测到 13 个3倍标准差异常值 (1.53%)
  对因子 前10日最大涨幅 进行 standardize 处理
处理因子: 当日回调
  因子 当日回调: 检测到 1 个3倍标准差异常值 (0.12%)
  对因子 当日回调 进行 standardize 处理

=== 因子分析选项 ===

可用的因子列表:
1. 信号发出时上市天数
2. 日最大跌幅百分比
3. 信号当日收盘涨跌幅
4. 信号后一日开盘涨跌幅
5. 次日开盘后总体下跌幅度
6. 前10日最大涨幅
7. 当日回调

执行全因子分析...
处理因子: 信号发出时上市天数
处理因子: 日最大跌幅百分比
处理因子: 信号当日收盘涨跌幅
处理因子: 信号后一日开盘涨跌幅
  因子 信号后一日开盘涨跌幅: 检测到 20 个3倍标准差异常值 (2.36%)
处理因子: 次日开盘后总体下跌幅度
  因子 次日开盘后总体下跌幅度: 检测到 20 个3倍标准差异常值 (2.36%)
处理因子: 前10日最大涨幅
  因子 前10日最大涨幅: 检测到 13 个3倍标准差异常值 (1.53%)
处理因子: 当日回调
  因子 当日回调: 检测到 1 个3倍标准差异常值 (0.12%)

===== 因子分析总体样本统计 =====
原始数据总样本数: 849
预处理后数据总样本数: 849
数据保留率: 100.00%
待分析因子数量: 7
因子 信号发出时上市天数: 849 个有效样本 (100.00%)
因子 日最大跌幅百分比: 849 个有效样本 (100.00%)
因子 信号当日收盘涨跌幅: 849 个有效样本 (100.00%)
因子 信号后一日开盘涨跌幅: 849 个有效样本 (100.00%)
因子 次日开盘后总体下跌幅度: 849 个有效样本 (100.00%)
因子 前10日最大涨幅: 849 个有效样本 (100.00%)
因子 当日回调: 849 个有效样本 (100.00%)
收益率列 持股2日收益率: 849 个有效样本 (100.00%)
==================================


开始因子分析，使用 持股2日收益率 作为收益率计算标准
使用 Spearman 相关系数计算IC值

=== 分析因子: 信号发出时上市天数 ===
分析因子: 信号发出时上市天数
计算因子 信号发出时上市天数 的 Spearman IC值
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.15151515151515152, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4376919914496465, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.6, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.32142857142857145, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.8, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.35714285714285715, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.19019836693335312, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.8720815992723809, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
IC计算完成：159/398 个有效交易日
IC计算完成：159/398 个有效交易日
  修复后daily_ics包含 159 个有效IC值
使用预处理后的数据进行分组，总样本数: 849
警告: 第1组的参数区间跨度异常大: 0.1380
警告: 第10组的参数区间跨度异常大: 0.1800
分组完成，共 10 组，总样本数: 849
  🔍 开始自适应年化计算分析...
    🔍 智能选择最优年化算法...
      ✅ 选择：标准复利年化（数据质量得分: 1.00）
      📊 算法特征分析:
         数据质量得分: 1.00
         频率稳定性得分: 1.00
         观测期长度: 5.18年
         年交易频率: 163.7次
    🔄 开始自适应年化计算优化...
    📊 应用标准复利年化方法...
      组1: 总收益0.0281 → 年化0.0054 (0.54%)
      组2: 总收益-0.0129 → 年化-0.0025 (-0.25%)
      组3: 总收益0.0277 → 年化0.0053 (0.53%)
    📈 计算CAGR复合年化（对比方法）...
    📉 计算年化风险指标...
    ✅ 数据质量评估...
      有效年化计算: 10/10
      验证成功率: 100.0%
      平均年化收益率: 0.21%
    ✅ 自适应年化计算完成
  📊 数据特征分析:
     总交易次数: 849次
     年化交易频率: 163.7次/年
     平均交易间隔: 2.2天
     观测期长度: 5.18年
     持股周期: 2天
     交易频率分类: 高频

  🎯 选择年化算法:
     算法类型: standard_compound
     选择理由: 高质量数据（得分1.00），使用标准复利年化方法（数学最严谨）
     频率基础: 163.7次/年

  🔢 年化计算结果（优化后）:
     🔥 标准复利年化收益率: 0.002127 (0.2127%)
        (数学公式: (1+总收益率)^(1/年数) - 1)
     📈 CAGR复合年化收益率: 0.002127 (0.2127%)
        (对比方法，与标准复利年化数学等价)
     ⚠️  线性年化收益率: 已移除（忽视复利效应）

  📋 数据质量评估:
     有效分组数: 10/10
     验证成功率: 100.0%
     年化收益率范围: -0.25% 到 0.67%
     年化收益标准差: 1.132473 (113.2473%)
     年化夏普比率: 0.0017
     年化索提诺比率: 0.0017

  🔧 计算方法说明:
     ✅ 主要方法: 标准复利年化（数学最严谨）
     📊 对比方法: CAGR复合年化（验证一致性）
     ❌ 已移除: 线性年化方法（忽视复利效应）
     🔍 验证机制: 反向计算验证结果准确性
     📏 方法一致性检验: 1.000000 (应接近1.0)
        ✅ 两种方法结果一致，验证通过
  多空收益（高-低分组）: 0.0072
IC均值: -0.0241
IC标准差: 0.8093
信息比率: -0.0297
多空收益: 0.0072%

10等分分组收益:
 分组   平均收益  收益标准差  样本数量            参数区间   T统计量    P值    胜率  最大回撤    夏普率  索提诺比率  年化收益率  CAGR年化收益率  传统年化收益率  年化收益标准差  年化夏普比率  年化索提诺比率  年化计算成功率  有效分组数
  1  0.028  0.121    85 -0.2010到-0.0630  2.152 0.034 0.518 0.455  0.233  0.765  0.005      0.005      NaN    1.540   0.003    0.003    1.000     10
  2 -0.013  0.090    85 -0.0620到-0.0390 -1.317 0.191 0.435 0.769 -0.143 -0.275 -0.003     -0.003      NaN    1.152  -0.002   -0.002    1.000     10
  3  0.028  0.095    85 -0.0380到-0.0260  2.678 0.009 0.588 0.247  0.290  0.699  0.005      0.005      NaN    1.220   0.004    0.004    1.000     10
  4  0.014  0.081    85 -0.0260到-0.0180  1.533 0.129 0.541 0.376  0.166  0.374  0.003      0.003      NaN    1.038   0.003    0.003    1.000     10
  5  0.007  0.091    85 -0.0180到-0.0120  0.728 0.469 0.435 0.433  0.079  0.181  0.001      0.001      NaN    1.163   0.001    0.001    1.000     10
  6 -0.003  0.072    85 -0.0120到-0.0050 -0.321 0.749 0.412 0.528 -0.035 -0.075 -0.000     -0.000      NaN    0.919  -0.001   -0.001    1.000     10
  7  0.006  0.079    85  -0.0050到0.0000  0.753 0.454 0.435 0.492  0.082  0.206  0.001      0.001      NaN    1.012   0.001    0.001    1.000     10
  8 -0.002  0.078    85   0.0000到0.0070 -0.289 0.773 0.435 0.453 -0.031 -0.062 -0.000     -0.000      NaN    0.996  -0.000   -0.000    1.000     10
  9  0.011  0.086    85   0.0070到0.0200  1.168 0.246 0.518 0.335  0.127  0.248  0.002      0.002      NaN    1.100   0.002    0.002    1.000     10
 10  0.035  0.093    84   0.0200到0.2000  3.487 0.001 0.655 0.480  0.380  0.780  0.007      0.007      NaN    1.186   0.006    0.006    1.000     10
  因子 信号后一日开盘涨跌幅 的详细分组收益数据将由带参数因子分析器生成

=== 分析因子: 次日开盘后总体下跌幅度 ===
计算因子 次日开盘后总体下跌幅度 的 Spearman IC值
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5349568784384569, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.296969696969697, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.8, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.2, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.6, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.14285714285714285, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.047619047619047616, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.3, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.2, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.3, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.2, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.2370831620352252, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.3333333333333333, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.12727272727272726, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.42857142857142855, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.09523809523809523, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.7416447632896788, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.3939393939393939, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.8, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.2, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.2, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.48632443494405164, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.7090909090909091, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.20291986247835694, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.1, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.8, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.21212121212121213, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.296969696969697, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.2127669402880226, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.46169025843831935, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.6626987024788349, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.0790277206784084, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.6, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.3, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.6, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.8, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.2, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.2, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.06172957114310298, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5636363636363636, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.07142857142857142, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.04242424242424243, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4024390243902439, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4642857142857143, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.8214285714285714, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.3212121212121212, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.8720815992723809, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
IC计算完成：159/398 个有效交易日
IC计算完成：159/398 个有效交易日
  修复后daily_ics包含 159 个有效IC值
使用预处理后的数据进行分组，总样本数: 849
警告: 第1组的参数区间跨度异常大: 0.1450
警告: 第10组的参数区间跨度异常大: 0.1350
分组完成，共 10 组，总样本数: 849
  🔍 开始自适应年化计算分析...
    🔍 智能选择最优年化算法...
      ✅ 选择：标准复利年化（数据质量得分: 1.00）
      📊 算法特征分析:
         数据质量得分: 1.00
         频率稳定性得分: 1.00
         观测期长度: 5.18年
         年交易频率: 163.7次
    🔄 开始自适应年化计算优化...
    📊 应用标准复利年化方法...
      组1: 总收益0.0288 → 年化0.0055 (0.55%)
      组2: 总收益0.0065 → 年化0.0013 (0.13%)
      组3: 总收益-0.0004 → 年化-0.0001 (-0.01%)
    📈 计算CAGR复合年化（对比方法）...
    📉 计算年化风险指标...
    ✅ 数据质量评估...
      有效年化计算: 10/10
      验证成功率: 100.0%
      平均年化收益率: 0.21%
    ✅ 自适应年化计算完成
  📊 数据特征分析:
     总交易次数: 849次
     年化交易频率: 163.7次/年
     平均交易间隔: 2.2天
     观测期长度: 5.18年
     持股周期: 2天
     交易频率分类: 高频

  🎯 选择年化算法:
     算法类型: standard_compound
     选择理由: 高质量数据（得分1.00），使用标准复利年化方法（数学最严谨）
     频率基础: 163.7次/年

  🔢 年化计算结果（优化后）:
     🔥 标准复利年化收益率: 0.002135 (0.2135%)
        (数学公式: (1+总收益率)^(1/年数) - 1)
     📈 CAGR复合年化收益率: 0.002135 (0.2135%)
        (对比方法，与标准复利年化数学等价)
     ⚠️  线性年化收益率: 已移除（忽视复利效应）

  📋 数据质量评估:
     有效分组数: 10/10
     验证成功率: 100.0%
     年化收益率范围: -0.01% 到 0.55%
     年化收益标准差: 1.145412 (114.5412%)
     年化夏普比率: 0.0018
     年化索提诺比率: 0.0018

  🔧 计算方法说明:
     ✅ 主要方法: 标准复利年化（数学最严谨）
     📊 对比方法: CAGR复合年化（验证一致性）
     ❌ 已移除: 线性年化方法（忽视复利效应）
     🔍 验证机制: 反向计算验证结果准确性
     📏 方法一致性检验: 1.000000 (应接近1.0)
        ✅ 两种方法结果一致，验证通过
  多空收益（高-低分组）: -0.0092
IC均值: 0.0292
IC标准差: 0.8088
信息比率: 0.0360
多空收益: -0.0092%

10等分分组收益:
 分组   平均收益  收益标准差  样本数量            参数区间   T统计量    P值    胜率  最大回撤    夏普率  索提诺比率  年化收益率  CAGR年化收益率  传统年化收益率  年化收益标准差  年化夏普比率  年化索提诺比率  年化计算成功率  有效分组数
  1  0.029  0.120    85 -0.4020到-0.2570  2.208 0.030 0.529 0.424  0.239  0.780  0.005      0.005      NaN    1.535   0.004    0.004    1.000     10
  2  0.007  0.093    85 -0.2560到-0.2150  0.643 0.522 0.506 0.633  0.070  0.133  0.001      0.001      NaN    1.191   0.001    0.001    1.000     10
  3 -0.000  0.089    85 -0.2140到-0.1950 -0.039 0.969 0.459 0.703 -0.004 -0.008 -0.000     -0.000      NaN    1.132  -0.000   -0.000    1.000     10
  4  0.006  0.084    85 -0.1950到-0.1820  0.641 0.523 0.482 0.438  0.070  0.179  0.001      0.001      NaN    1.067   0.001    0.001    1.000     10
  5  0.011  0.086    85 -0.1820到-0.1720  1.149 0.254 0.506 0.306  0.125  0.324  0.002      0.002      NaN    1.104   0.002    0.002    1.000     10
  6  0.014  0.094    85 -0.1720到-0.1630  1.331 0.187 0.494 0.443  0.144  0.369  0.003      0.003      NaN    1.205   0.002    0.002    1.000     10
  7  0.004  0.078    85 -0.1630到-0.1540  0.481 0.632 0.400 0.431  0.052  0.137  0.001      0.001      NaN    0.996   0.001    0.001    1.000     10
  8  0.012  0.076    85 -0.1540到-0.1460  1.467 0.146 0.494 0.312  0.159  0.402  0.002      0.002      NaN    0.969   0.002    0.002    1.000     10
  9  0.010  0.088    85 -0.1460到-0.1350  1.098 0.275 0.518 0.461  0.119  0.240  0.002      0.002      NaN    1.117   0.002    0.002    1.000     10
 10  0.020  0.089    84  -0.1350到0.0000  2.015 0.047 0.583 0.452  0.220  0.398  0.004      0.004      NaN    1.138   0.003    0.003    1.000     10
  因子 次日开盘后总体下跌幅度 的详细分组收益数据将由带参数因子分析器生成

=== 分析因子: 前10日最大涨幅 ===
计算因子 前10日最大涨幅 的 Spearman IC值
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.8545454545454545, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.7454545454545455, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.07142857142857142, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.2, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.8, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
