因子分析日志 - 2025-11-20 21:30:23
============================================================

因子分析程序启动

=== 数据预处理 ===
处理因子: 信号发出时上市天数
  对因子 信号发出时上市天数 进行 standardize 处理
处理因子: 日最大跌幅百分比
  对因子 日最大跌幅百分比 进行 standardize 处理
处理因子: 信号当日收盘涨跌幅
  对因子 信号当日收盘涨跌幅 进行 standardize 处理
处理因子: 信号后一日开盘涨跌幅
  因子 信号后一日开盘涨跌幅: 检测到 20 个3倍标准差异常值 (2.36%)
  对因子 信号后一日开盘涨跌幅 进行 standardize 处理
处理因子: 次日开盘后总体下跌幅度
  因子 次日开盘后总体下跌幅度: 检测到 20 个3倍标准差异常值 (2.36%)
  对因子 次日开盘后总体下跌幅度 进行 standardize 处理
处理因子: 前10日最大涨幅
  因子 前10日最大涨幅: 检测到 13 个3倍标准差异常值 (1.53%)
  对因子 前10日最大涨幅 进行 standardize 处理
处理因子: 当日回调
  因子 当日回调: 检测到 1 个3倍标准差异常值 (0.12%)
  对因子 当日回调 进行 standardize 处理

=== 因子分析选项 ===

可用的因子列表:
1. 信号发出时上市天数
2. 日最大跌幅百分比
3. 信号当日收盘涨跌幅
4. 信号后一日开盘涨跌幅
5. 次日开盘后总体下跌幅度
6. 前10日最大涨幅
7. 当日回调

执行全因子分析...
处理因子: 信号发出时上市天数
处理因子: 日最大跌幅百分比
处理因子: 信号当日收盘涨跌幅
处理因子: 信号后一日开盘涨跌幅
  因子 信号后一日开盘涨跌幅: 检测到 20 个3倍标准差异常值 (2.36%)
处理因子: 次日开盘后总体下跌幅度
  因子 次日开盘后总体下跌幅度: 检测到 20 个3倍标准差异常值 (2.36%)
处理因子: 前10日最大涨幅
  因子 前10日最大涨幅: 检测到 13 个3倍标准差异常值 (1.53%)
处理因子: 当日回调
  因子 当日回调: 检测到 1 个3倍标准差异常值 (0.12%)

===== 因子分析总体样本统计 =====
原始数据总样本数: 849
预处理后数据总样本数: 849
数据保留率: 100.00%
待分析因子数量: 7
因子 信号发出时上市天数: 849 个有效样本 (100.00%)
因子 日最大跌幅百分比: 849 个有效样本 (100.00%)
因子 信号当日收盘涨跌幅: 849 个有效样本 (100.00%)
因子 信号后一日开盘涨跌幅: 849 个有效样本 (100.00%)
因子 次日开盘后总体下跌幅度: 849 个有效样本 (100.00%)
因子 前10日最大涨幅: 849 个有效样本 (100.00%)
因子 当日回调: 849 个有效样本 (100.00%)
收益率列 持股2日收益率: 849 个有效样本 (100.00%)
==================================


开始因子分析，使用 持股2日收益率 作为收益率计算标准
使用 Spearman 相关系数计算IC值

=== 分析因子: 信号发出时上市天数 ===
分析因子: 信号发出时上市天数
计算因子 信号发出时上市天数 的 Spearman IC值
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.20291986247835694, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.1, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.8, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.21212121212121213, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.296969696969697, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.2127669402880226, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.46169025843831935, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.6626987024788349, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.0790277206784084, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.6, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.3, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.6, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.8, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.2, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.2, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.06172957114310298, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5636363636363636, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.07142857142857142, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.04242424242424243, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4024390243902439, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4642857142857143, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.8214285714285714, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.3212121212121212, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.8720815992723809, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
IC计算完成：159/398 个有效交易日
IC计算完成：159/398 个有效交易日
  修复后daily_ics包含 159 个有效IC值
使用预处理后的数据进行分组，总样本数: 849
警告: 第1组的参数区间跨度异常大: 0.1450
警告: 第10组的参数区间跨度异常大: 0.1350
分组完成，共 10 组，总样本数: 849
分析因子 '次日开盘后总体下跌幅度' 时出错: 'gbk' codec can't encode character '\U0001f50d' in position 2: illegal multibyte sequence

=== 分析因子: 前10日最大涨幅 ===
计算因子 前10日最大涨幅 的 Spearman IC值
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.8545454545454545, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.7454545454545455, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.07142857142857142, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.2, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.8, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.2571428571428571, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.42857142857142855, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.16666666666666666, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.1, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.8, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.32218993815043423, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.11904761904761904, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.2, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.22424242424242424, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.17857142857142858, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.2857142857142857, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.3575757575757576, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.18787878787878787, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.6, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.6, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.8, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.480245379507251, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.41818181818181815, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.2, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.8, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.028988551782622423, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.2, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.28484848484848485, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.7598819296000807, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.07878787878787878, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.1538967528127731, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.09523809523809523, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.2553203283456271, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.9, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.2, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.2, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.8, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.7, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.6584895930536607, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.3212121212121212, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.8214285714285714, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.006060606060606061, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.10942299786241162, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.8, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.2857142857142857, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.6785714285714286, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.16363636363636364, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.9746794344808963, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
IC计算完成：159/398 个有效交易日
IC计算完成：159/398 个有效交易日
  修复后daily_ics包含 159 个有效IC值
使用预处理后的数据进行分组，总样本数: 849
警告: 第10组的参数区间跨度异常大: 4.0290
分组完成，共 10 组，总样本数: 849
分析因子 '前10日最大涨幅' 时出错: 'gbk' codec can't encode character '\U0001f50d' in position 2: illegal multibyte sequence

=== 分析因子: 当日回调 ===
计算因子 当日回调 的 Spearman IC值
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.503030303030303, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.09146511499786562, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.8660254037844386, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.35714285714285715, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.8, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.8, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.8, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5428571428571428, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.7142857142857143, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.30952380952380953, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.4, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.8660254037844386, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.2, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.1524390243902439, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.3592878785739777, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.10303030303030303, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5585812268712466, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.6347419188140273, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.503030303030303, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.12727272727272726, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-0.5, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=0.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=-1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
    调试: daily_ic类型=<class 'numpy.float64'>, 值=1.0, 形状=()
